,numbers,log_freq,predictions,R2
64,65,0.1262272540402686,-0.3391261171745446,0.9586973318376778
65,66,-0.3533802794115671,-0.5239171460438755,0.9586973318376778
66,67,-0.455088273517137,-0.7083257475147101,0.9586973318376778
67,68,-0.4315275300558893,-0.33572801602279817,0.9586973318376778
68,69,-0.5333614884322837,-0.5193983731785373,0.9586973318376778
69,70,0.7215204793503649,0.6011608001622307,0.9586973318376778
70,71,-0.5289807741138252,-0.6962559050885024,0.9586973318376778
71,72,-0.2043146666933265,-0.322643984534427,0.9586973318376778
72,73,-0.5050095025877284,-0.5053099940968528,0.9586973318376778
73,74,-0.489965688439316,-0.5978608134331306,0.9586973318376778
74,75,0.2475128472347696,-0.313012435669075,0.9586973318376778
75,76,-0.492819803366561,-0.4947151283434365,0.9586973318376778
76,77,-0.5575145118762483,-0.6761307652914567,0.9586973318376778
77,78,-0.5029226198844041,-0.4861882315108404,0.9586973318376778
78,79,-0.6147164405543536,-0.6670813606949539,0.9586973318376778
79,80,0.6901333158301683,0.802303698600921,0.9586973318376778
80,81,-0.5676614936903389,-0.370854503518419,0.9586973318376778
81,82,-0.5414861121017185,-0.5518717847519461,0.9586973318376778
82,83,-0.5823090330206725,-0.732651418578597,0.9586973318376778
83,84,-0.4922647023961243,-0.44635786223582696,0.9586973318376778
84,85,-0.2645738359026888,-0.44117672250659234,0.9586973318376778
85,86,-0.5866298756160788,-0.6213598473328824,0.9586973318376778
86,87,-0.6140692788716468,-0.6158371896012378,0.9586973318376778
87,88,-0.6150854155186903,-0.6101706109163518,0.9586973318376778
88,89,-0.7046941488514084,-0.7899213855868302,0.9586973318376778
89,90,0.674696285123554,0.6264301399277195,0.9586973318376778
90,91,-0.7071090921042659,-0.5727143046026747,0.9586973318376778
91,92,-0.6227809302500553,-0.6634914669771951,0.9586973318376778
92,93,-0.7273570607458452,-0.562615988550074,0.9586973318376778
93,94,-0.7323839973701446,-0.7429487811850601,0.9586973318376778
94,95,-0.4346400688030502,-0.5521057004788302,0.9586973318376778
95,96,-0.5932874155333441,-0.3611896150447671,0.9586973318376778
96,97,-0.7701156951005212,-0.5413026856435932,0.9586973318376778
97,98,-0.7132008460527013,-0.6315925229498811,0.9586973318376778
98,99,-0.3825222269359439,-0.6260818365381327,0.9586973318376778
